SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingLoopGroup1.thisRepN,repeated_TrainingLoopGroup1.thisTrialN,repeated_TrainingLoopGroup1.thisN,repeated_TrainingLoopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_8.stopped,text_6.stopped,image_9.started,sound_13.started,text_7.started,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test_group1,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,4,76,396,13,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.53997687499941,0.0,False,52.540156584000215,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-1-Per.wav,Speaker2,گوینده۲,4,77,397,20,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.55603408400202,0.0,False,52.55620091699893,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,4,78,398,6,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.57263570899886,0.0,False,52.57279816699884,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-1-Per.wav,Speaker3,گوینده۳,4,79,399,40,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.58873887500158,0.0,False,52.58888512500198,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-6-Per.wav,Speaker1,گوینده ۱,5,0,400,5,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.60473912499947,0.0,False,52.604909042001964,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,5,1,401,65,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.620715666998876,0.0,False,52.62092529200163,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,5,2,402,76,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.6374492089999,0.0,False,52.6376070840015,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,5,3,403,14,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.653490208998846,0.0,False,52.653659292001976,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-3-Per.wav,Speaker4,گوینده۴,5,4,404,62,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.66978045900032,0.0,False,52.66994191699996,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,5,5,405,10,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.68581774999984,0.0,False,52.68597425000189,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-18-Per.wav,Speaker3,گوینده۳,5,6,406,57,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.70252249999976,0.0,False,52.7027068339994,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,5,7,407,60,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.71849433399984,0.0,False,52.71871962500154,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-8-Per.wav,Speaker4,گوینده۴,5,8,408,67,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.734472791998996,0.0,False,52.734652958999504,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,5,9,409,32,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.75058600000193,0.0,False,52.75075133399878,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-11-Per.wav,Speaker3,گوینده۳,5,10,410,50,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.767317834001005,0.0,False,52.76748700000098,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-13-Per.wav,Speaker1,گوینده ۱,5,11,411,12,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.78331170900128,0.0,False,52.78345583400005,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-7-Per.wav,Speaker1,گوینده ۱,5,12,412,6,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.79919816700203,0.0,False,52.79937520900057,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-3-Per.wav,Speaker1,گوینده ۱,5,13,413,2,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.81532516700099,0.0,False,52.815525959002116,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-5-Per.wav,Speaker1,گوینده ۱,5,14,414,4,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.83215095899868,0.0,False,52.83232549999957,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,5,15,415,77,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.848225249999814,0.0,False,52.848462459001894,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,5,16,416,59,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.86432412499926,0.0,False,52.86453237499882,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-19-Per.wav,Speaker3,گوینده۳,5,17,417,58,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.88036108400047,0.0,False,52.88053370900161,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-15-Per.wav,Speaker2,گوینده۲,5,18,418,34,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.896936500001175,0.0,False,52.897098042001744,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,5,19,419,35,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9129966670007,0.0,False,52.91315237500021,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,Speaker4,گوینده۴,5,20,420,74,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.92925562500022,0.0,False,52.929407958999946,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-10-Per.wav,Speaker1,گوینده ۱,5,21,421,9,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.94525629200143,0.0,False,52.94544404200133,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-10-Per.wav,Speaker4,گوینده۴,5,22,422,69,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.961973375000525,0.0,False,52.96216125000137,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-2-Per.wav,Speaker4,گوینده۴,5,23,423,61,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.97799616699922,0.0,False,52.97815508400163,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,5,24,424,53,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.9939355839997,0.0,False,52.9940952500001,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,5,25,425,79,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.009964125001716,0.0,False,53.010178417000134,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-15-Per.wav,Speaker3,گوینده۳,5,26,426,54,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.02671958399878,0.0,False,53.02687629199863,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-12-Per.wav,Speaker4,گوینده۴,5,27,427,71,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.04275608399985,0.0,False,53.0429063340016,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,5,28,428,29,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.05875833400205,0.0,False,53.05897412500053,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,5,29,429,36,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.07485616700069,0.0,False,53.075012917001004,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,5,30,430,26,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.091440167001565,0.0,False,53.091595541998686,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-18-Per.wav,Speaker1,گوینده ۱,5,31,431,17,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.10775641700093,0.0,False,53.1079075000016,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-20-Per.wav,Speaker2,گوینده۲,5,32,432,39,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.12368379200052,0.0,False,53.12384691700208,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-8-Per.wav,Speaker3,گوینده۳,5,33,433,47,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.139684124998894,0.0,False,53.13983520900001,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-16-Per.wav,Speaker1,گوینده ۱,5,34,434,15,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.15631579199908,0.0,False,53.15650029199969,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-3-Per.wav,Speaker2,گوینده۲,5,35,435,22,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1723790420001,0.0,False,53.17258620899884,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-12-Per.wav,Speaker2,گوینده۲,5,36,436,31,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.188544959000865,0.0,False,53.188716959000885,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-5-Per.wav,Speaker2,گوینده۲,5,37,437,24,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.20460908400128,0.0,False,53.204762124998524,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,5,38,438,73,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.22132270899965,0.0,False,53.22148995899988,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,5,39,439,72,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.23736179200205,0.0,False,53.23753333399873,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,5,40,440,8,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.25357379200068,0.0,False,53.25375345900102,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,5,41,441,63,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.26957966700138,0.0,False,53.269777042001806,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-8-Per.wav,Speaker2,گوینده۲,5,42,442,27,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.286536084000545,0.0,False,53.28668599999946,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-2-Per.wav,Speaker3,گوینده۳,5,43,443,41,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.302552500001184,0.0,False,53.30275116700068,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-13-Per.wav,Speaker3,گوینده۳,5,44,444,52,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.318651042001875,0.0,False,53.318840874999296,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-1-Per.wav,Speaker1,گوینده ۱,5,45,445,0,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.334676167,0.0,False,53.33482166700196,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-5-Per.wav,Speaker4,گوینده۴,5,46,446,64,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.35137137499987,0.0,False,53.35154833400156,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,5,47,447,28,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.36746716700145,0.0,False,53.36763287500071,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-4-Per.wav,Speaker2,گوینده۲,5,48,448,23,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.383389417002036,0.0,False,53.38357858400195,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-2-Per.wav,Speaker1,گوینده ۱,5,49,449,1,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.39938908399927,0.0,False,53.39953512500142,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,5,50,450,78,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.415917583999544,0.0,False,53.41606470899933,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,5,51,451,43,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.43185041700053,0.0,False,53.43200120899928,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-12-Per.wav,Speaker3,گوینده۳,5,52,452,51,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.44793779199972,0.0,False,53.448149833999196,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-11-Per.wav,Speaker4,گوینده۴,5,53,453,70,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.46393462500055,0.0,False,53.464104334001604,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,5,54,454,13,,,,,56.83783895899978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.48062887500055,0.0,False,53.48080612500053,592451,001,2024-07-02_10h14.53.673,5-29,2024.1.4,None,2024-07-02 10h14.58.692550 +0900,
