SpeakerImage1,SpeakerImage2,SpeakerImage3,SpeakerImage4,TrainingSound,EnglishCorrectAnswer,PersianCorrectAnswer,repeated_TrainingloopGroup1.thisRepN,repeated_TrainingloopGroup1.thisTrialN,repeated_TrainingloopGroup1.thisN,repeated_TrainingloopGroup1.thisIndex,TrainingLoopGroup1.thisRepN,TrainingLoopGroup1.thisTrialN,TrainingLoopGroup1.thisN,TrainingLoopGroup1.thisIndex,thisRow.t,notes,trial.started,trial.stopped,GroupSelection.started,GroupInstructions.started,key_resp.started,GroupSelection.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Introduction.started,text_2.started,image.started,sound_7.started,text_4.started,text_2.stopped,sound_8.started,image.stopped,text_4.stopped,image_7.started,sound_9.started,text_5.started,sound_10.started,image_7.stopped,text_5.stopped,image_8.started,sound_11.started,text_6.started,sound_12.started,image_9.started,sound_13.started,text_7.started,image_8.stopped,text_6.stopped,sound_14.started,image_9.stopped,text_7.stopped,Introduction.stopped,Instructions.started,InstructionText.started,InstructionText.stopped,Instructions.stopped,InitializeExperiment.started,InitializeExperiment.stopped,CheckAccuracy1.started,accuracy_group1,proceed_to_test,CheckAccuracy1.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-13-Per.wav,Speaker2,گوینده۲,11,41,921,32,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.41479758300011,0.0,False,62.414984041000935,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-9-Per.wav,Speaker2,گوینده۲,11,42,922,28,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.430875541000205,0.0,False,62.43104758300069,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-6-Per.wav,Speaker2,گوینده۲,11,43,923,25,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.447054915999615,0.0,False,62.44724470800065,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-9-Per.wav,Speaker4,گوینده۴,11,44,924,68,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.46294929100077,0.0,False,62.46317337500113,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-19-Per.wav,Speaker1,گوینده ۱,11,45,925,18,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.47972983300133,0.0,False,62.47993049999968,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,11,46,926,73,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.49573179100116,0.0,False,62.49593608299983,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-7-Per.wav,Speaker3,گوینده۳,11,47,927,46,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.51168400000097,0.0,False,62.51190937499996,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-2-Per.wav,Speaker2,گوینده۲,11,48,928,21,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.527733416000046,0.0,False,62.52793987500081,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-1-Per.wav,Speaker4,گوینده۴,11,49,929,60,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.54447770800107,0.0,False,62.54466325000067,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-13-Per.wav,Speaker4,گوینده۴,11,50,930,72,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.56053483300093,0.0,False,62.56070225000076,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-9-Per.wav,Speaker1,گوینده ۱,11,51,931,8,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.57646979099991,0.0,False,62.57666700000118,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-6-Per.wav,Speaker3,گوینده۳,11,52,932,45,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.592354750000595,0.0,False,62.59255362499971,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-8-Per.wav,Speaker1,گوینده ۱,11,53,933,7,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.60907629100075,0.0,False,62.60926937499971,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-5-Per.wav,Speaker4,گوینده۴,11,54,934,64,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.624982666000506,0.0,False,62.6251325000012,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-4-Per.wav,Speaker3,گوینده۳,11,55,935,43,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.64106220800022,0.0,False,62.6412751250009,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-14-Per.wav,Speaker3,گوینده۳,11,56,936,53,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.657059416000266,0.0,False,62.65728091600067,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-3-Per.wav,Speaker4,گوینده۴,11,57,937,62,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.673638750000464,0.0,False,62.67382237499987,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-18-Per.wav,Speaker1,گوینده ۱,11,58,938,17,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.68975308300105,0.0,False,62.689942958000756,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-15-Per.wav,Speaker1,گوینده ۱,11,59,939,14,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7057242080009,0.0,False,62.70593387500048,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,11,60,940,29,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.72177541600104,0.0,False,62.72198020799988,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-2-Per.wav,Speaker1,گوینده ۱,11,61,941,1,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.738561416001176,0.0,False,62.738748290999865,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-4-Per.wav,Speaker2,گوینده۲,11,62,942,23,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.754674707999584,0.0,False,62.75487287500073,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-1-Per.wav,Speaker2,گوینده۲,11,63,943,20,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.77059633300087,0.0,False,62.77077370799998,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,11,64,944,3,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.786526208001305,0.0,False,62.78673137500118,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-7-Per.wav,Speaker2,گوینده۲,11,65,945,26,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.80332579100104,0.0,False,62.80351937500018,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-18-Per.wav,Speaker4,گوینده۴,11,66,946,77,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.81938366600116,0.0,False,62.81957291599974,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-10-Per.wav,Speaker3,گوینده۳,11,67,947,49,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.83541400000104,0.0,False,62.835627708000175,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-13-Per.wav,Speaker3,گوینده۳,11,68,948,52,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.85138120800002,0.0,False,62.851592332999644,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-17-Per.wav,Speaker1,گوینده ۱,11,69,949,16,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.86818837499959,0.0,False,62.86838775000069,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,11,70,950,78,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.88436079100029,0.0,False,62.88455787500061,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-20-Per.wav,Speaker3,گوینده۳,11,71,951,59,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.90032441600124,0.0,False,62.90050641600101,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,11,72,952,76,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.916371041001184,0.0,False,62.91658645800089,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-6-Per.wav,Speaker4,گوینده۴,11,73,953,65,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.93310408300022,0.0,False,62.933270375000575,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-2-Per.wav,Speaker3,گوینده۳,11,74,954,41,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.94913341600113,0.0,False,62.94933595800103,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-20-Per.wav,Speaker4,گوینده۴,11,75,955,79,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.965139291000014,0.0,False,62.965322541000205,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-3-Per.wav,Speaker3,گوینده۳,11,76,956,42,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.981090625000434,0.0,False,62.98127504100012,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-16-Per.wav,Speaker3,گوینده۳,11,77,957,55,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.99781366600109,0.0,False,62.99800304100063,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker3_Per/P3-11-Per.wav,Speaker3,گوینده۳,11,78,958,50,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.01387308300036,0.0,False,63.01405162500123,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-16-Per.wav,Speaker2,گوینده۲,11,79,959,35,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.02988283299965,0.0,False,63.030079000000114,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-17-Per.wav,Speaker2,گوینده۲,12,0,960,36,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.04585337500066,0.0,False,63.04603095800121,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-6-Per.wav,Speaker1,گوینده ۱,12,1,961,5,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.06251816599979,0.0,False,63.06270895800117,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-17-Per.wav,Speaker1,گوینده ۱,12,2,962,16,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0784428750012,0.0,False,63.078596082999866,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-4-Per.wav,Speaker4,گوینده۴,12,3,963,63,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.094334625000556,0.0,False,63.09453191600005,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-15-Per.wav,Speaker2,گوینده۲,12,4,964,34,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.110304833000555,0.0,False,63.1104726249996,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-5-Per.wav,Speaker2,گوینده۲,12,5,965,24,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.12695787499979,0.0,False,63.12715683300121,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-15-Per.wav,Speaker4,گوینده۴,12,6,966,74,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1429162910008,0.0,False,63.143143500001315,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-13-Per.wav,Speaker1,گوینده ۱,12,7,967,12,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.15906404100133,0.0,False,63.15926812500038,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-4-Per.wav,Speaker1,گوینده ۱,12,8,968,13,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.17517541599955,0.0,False,63.17535008300001,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-14-Per.wav,Speaker4,گوینده۴,12,9,969,73,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.19176766599958,0.0,False,63.1919578750003,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-19-Per.wav,Speaker4,گوینده۴,12,10,970,78,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.20770387500124,0.0,False,63.20788004099995,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-10-Per.wav,Speaker4,گوینده۴,12,11,971,69,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.22380604099999,0.0,False,63.224000583000816,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-19-Per.wav,Speaker2,گوینده۲,12,12,972,38,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.239881083,0.0,False,63.2400697080011,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-10-Per.wav,Speaker2,گوینده۲,12,13,973,29,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.25662750000083,0.0,False,63.25681425000039,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker2_Per/P2-4-Per.wav,Speaker2,گوینده۲,12,14,974,23,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.27270037500057,0.0,False,63.27286766600082,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker1_Per/P1-11-Per.wav,Speaker1,گوینده ۱,12,15,975,10,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.28859933300009,0.0,False,63.2887647080006,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-16-Per.wav,Speaker4,گوینده۴,12,16,976,75,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.30464983300044,0.0,False,63.30483166600061,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
Images/Speaker1.jpg,Images/Speaker2.jpg,Images/Speaker3.jpg,Images/Speaker4.jpg,Audio/Speaker4_Per/P4-17-Per.wav,Speaker4,گوینده۴,12,17,977,76,,,,,65.85470504099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.321359333000146,0.0,False,63.32154791600078,708454,001,2024-07-03_14h09.26.400,5-all in one,2024.1.4,None,2024-07-03 14h09.31.280814 +0900,
